field,alias,table
actual_capital,实际资本, insurance_indicato
compensation_rate,退保率, insurance_indicato
comprehensive_compensation_rate,综台赔付率, insurance_indicato
comprehensive_cost_ratio,综台成本率, insurance_indicato
earned_premium,己赚保费, insurance_indicato
earned_premium_growth_rate,己赚保费增长率, insurance_indicato
investment_assets,投资资产, insurance_indicato
minimum_capital,最低资本, insurance_indicato
net_investment_rate_of_return,净投资收益率, insurance_indicato
not_expired_duty_reserve,未到期责任准备金, insurance_indicato
outstanding_claims_reserve,未决赔款准备金, insurance_indicato
payoff_cost,赔付支出, insurance_indicato
solvency_adequacy_ratio,偿付能力充足率, insurance_indicato
total_investment_rate_of_return,总投资收益率, insurance_indicato
account_receivable,应收账款,balance
accounts_payable,应付账款,balance
accrued_expenses,预提费用,balance
accumulated_depreciation,累计折旧,balance
advance_payment,预付款项,balance
advance_peceipts,预收账款,balance
bill_receivable,应收票据,balance
biological_assets,生产性生物资产,balance
bonds_payable,应付债券,balance
borrowing_capital,拆入资金,balance
borrowing_from_centralbank,向中央银行借款,balance
bought_sellback_assets,买入返售金融资产,balance
capital_reserve_fund,资本公积,balance
cash_dividend_distribution,拟分配现金股利,balance
cash_equivalents,货币资金,balance
commission_payable,应付手续费及佣金,balance
constru_in_process,在建工程,balance
construction_materials,工程物资,balance
current_loss_suspenses,待处理流动资产损益,balance
deferred_income,递延收益,balance
deferred_tax_assets,递延所得税资产,balance
deferred_tax_liability,递延所得税负债,balance
deposit_in_interbank,吸收存款及同业存放,balance
derivative_assets,衍生金融资产,balance
derivative_liability,衍生金融负债,balance
development_expenditure,开发支出,balance
dividend_payable,应付股利,balance
dividend_receivable,应收股利,balance
domestic_ticket_settlement,国内票证结算,balance
equities_parent_company_owners,归属于母公司股东权益合计,balance
equity_separation_circulation_right ,股权分置流通权,balance
estimate_current_liability,预计流动负债,balance
estimate_liability,预计负债,balance
estimate_non_current_liability,预计非流动负债,balance
fixed_assets,固定资产,balance
fixed_assets_liquidation,固定资产清理,balance
foreign_currency_report_conv_diff,外币报表折算差额,balance
good_will,商誉,balance
hold_for_sale_assets,可供出售金融资产,balance
hold_to_maturity_investments,持有至到期投资,balance
insurance_contract_reserves,保险合同准备金,balance
insurance_receivable,应收保费,balance
intangible_assets,无形资产,balance
interest_payable,应付利息,balance
interest_receivable,应收利息,balance
internal_payable,内部应付款,balance
internal_receivable,内部应收款,balance
international_ticket_settlement,国际票证结算,balance
inventories,存货,balance
investment_loss_unaffirmed,未确定的投资损失,balance
investment_property,投资性房地产,balance
lend_capital,拆出资金,balance
loan_and_advance,发放贷款及垫款,balance
loan_and_advance,发放委托贷款及垫款,balance
long_deferred_expense,长期待摊费用,balance
longterm_account_payable,长期应付款,balance
longterm_deferred_income,长期递延收益,balance
longterm_equity_invest,长期股权投资,balance
longterm_loan,长期借款,balance
longterm_receivable_account,长期应收款,balance
margin_payable,应付保证金,balance
margin_receivable,应收保证金,balance
minority_interests,少数股东权益,balance
non_current_asset_in_one_year,一年内到期的非流动资产,balance
non_current_liability_in_one_year,一年内到期的非流动负债,balance
non_profit_living_assets,公益性生物资产,balance
notes_payable,应付票据,balance
oil_gas_assets,油气资产,balance
ordinary_risk_reserve_fund,一般风险准备,balance
other_current_assets,其他流动资产,balance
other_current_liability,其他流动负债,balance
other_longterm_invest,其他长期投资,balance
other_non_current_assets,其他非流动资产,balance
other_non_current_liability,其他非流动负债,balance
other_payable,其他应付款,balance
other_tax_payable,其他应交款,balance
other_receivable,其他应收款,balance
paidin_capital,实收资本(或股本),balance
prepiad_expenses,待摊费用,balance
proxy_secu_proceeds,代理买卖证券款,balance
receivings_from_vicariously_sold_securities,代理承销证券款,balance
reinsurance_contract_reserves_receivable,应收分保合同准备金,balance
reinsurance_payable,应付分保账款,balance
reinsurance_receivables,应收分保账款,balance
retained_profit,未分配利润,balance
salaries_payable,应付职工薪酬,balance
settlement_provi,结算备付金,balance
shortterm_bond_payable,应付短期债券,balance
shortterm_loan,短期借款,balance
sold_buyback_secu_proceeds,卖出回购金融资产款,balance
specific_account_payable,专项应付款,balance
specific_reserves,专项储备,balance
subsidy_receivable,应收补贴款,balance
surplus_reserve_fund,盈余公积,balance
tax_rebate_receiveable,应收出口退税,balance
taxs_payable,应交税费,balance
total_assets,资产总计,balance
total_current_assets,流动资产,balance
total_current_liability,流动负债,balance
total_liability,负债合,balance
total_non_current_assets,非流动资产合计,balance
total_non_current_liability,非流动负债合计,balance
total_owner_equities,股东权益,balance
total_sheet_owner_equities,负债和所有者权益,balance
trading_assets,交易性金融资产,balance
trading_liability,交易性金融负债,balance
treasury_stock,库存股,balance
fixed_assets_impairment,固定资产减值准备,balance  
fixed_assets_net_value,固定资产净值,balance  
fixed_assets_original_value,固定资产原值,balance  
bad_debts_reserve,贷款呆账准备金,bank_indicator
bank_net_capital,资本净额,bank_indicator
bank_net_profit_margin,净利差,bank_indicator
capital_adequacy_ratio,资本充足率,bank_indicator
concerned_amount,关注-金额,bank_indicator
concerned_amount_ratio,关注金额占比,bank_indicator
core_level_capital,核心一级资本,bank_indicator
core_level_capital_adequacy_ratio,核心一级资本充足率,bank_indicator
cost_to_income_ratio,成本收入比,bank_indicator
deposit_loan_ratio,存贷款比例,bank_indicator
enterprise_deposits_average_balance,企业存款-平均余额,bank_indicator
enterprise_deposits_average_interest_rate,企业存款-年平均利率,bank_indicator
former_capital_adequacy_ratio,资本充足率 ,bank_indicator
former_core_capital,核心资本 ,bank_indicator
former_net_capital,资本净额 ,bank_indicator
former_net_core_capital,核心资本净额,bank_indicator
former_net_core_capital_adequacy_ratio,核心资本充足率 ,bank_indicator
former_weighted_risky_asset,加权风险资产净额,bank_indicator
interest_bearing_liabilities,计息负债,bank_indicator
interest_bearing_liabilities_interest_rate,计息负债成本率,bank_indicator
interest_earning_assets,生息资产,bank_indicator
interest_earning_assets_yield,生息资产收益率,bank_indicator
level_1_capital_adequacy_ratio,一级资本充足率,bank_indicator
loss_amount,损失-金额,bank_indicator
loss_amount_ratio,损失金额占比,bank_indicator
mid_term_loan_annualized_average_balance,中长期贷款-平均余额,bank_indicator
mid_term_loan_annualized_average_interest_rate,中长期贷款-年平均利率,bank_indicator
net_core_level_capital,核心一级资本净额,bank_indicator
net_interest_margin,净息差,bank_indicator
net_level_1_capital,一级资本净额,bank_indicator
non_interest_bearing_liabilities,非计息负债,bank_indicator
non_interest_earning_assets,非生息资产,bank_indicator
non_interest_income,非利息收入,bank_indicator
non_interest_income_ratio,非利息收入占比,bank_indicator
non_performing_loan_provision_coverage,不良贷款拨备覆盖率,bank_indicator
Nonperforming_loan_rate,不良贷款率,bank_indicator
normal_amount,正常-金额,bank_indicator
normal_amount_ratio,正常金额占比,bank_indicator
savings_deposit_average_balance,储蓄存款-平均余额,bank_indicator
savings_deposit_average_interest_rate,储蓄存款-年平均利率,bank_indicator
secondary_amount,次级-金额,bank_indicator
secondary_amount_ratio,次级金额占比,bank_indicator
short_term_asset_liquidity_ratio_CNY,短期资产流动性比例,bank_indicator
short_term_asset_liquidity_ratio_FC,短期资产流动性比例,bank_indicator
short_term_loan_annualized_average_interest_rate,短期贷款-年平均利率,bank_indicator
short_term_loan_average_balance,短期贷款-平均余额,bank_indicator
single_largest_customer_loan_ratio,单一最大客户贷款比例,bank_indicator
suspicious_amount,可疑-金额,bank_indicator
suspicious_amount_ratio,可疑金额占比,bank_indicator
top_ten_customer_loan_ratio,最大十家客户贷款比例,bank_indicator
total_deposit,存款总额,bank_indicator
total_loan,贷款总额,bank_indicator
weighted_risky_asset,风险加权资产合计,bank_indicator
accrued_expenses_inc,预提费用的增加,cash_flow
asset_impairment_provision,资产减值准备,cash_flow
borrowing_repayment,偿还债务支付的现金,cash_flow
cash_at_beginning,现金的期初余额,cash_flow
cash_at_end,现金的期末余额,cash_flow
net_cash_equivalent_inc,现金及现金等价物净增加额,cash_flow
cash_equivalents_at_beginning,期初现金及现金等价物余额,cash_flow
cashEquivalents_at_beginning,现金等价物的期初余额,cash_flow
cash_equivalents_at_end,期末现金及现金等价物余额,cash_flow
cashEquivalents_at_end,现金等价物的期末余额,cash_flow
cash_for_pledge_deposit_inc,增加质押和定期存款所支付的现金,cash_flow
cash_from_bonds_issue,发行债券收到的现金,cash_flow
cash_from_borrowing,取得借款收到的现金,cash_flow
cash_from_invest,吸收投资收到的现金,cash_flow
cash_from_mino_s_invest_sub,子公司吸收少数股东投资收到的现金,cash_flow
cash_from_pledeg_deposit_dec,减少质押和定期存款所收到的现金,cash_flow
complete_unsettle_payment_dec,已完工尚未结算款的减少,cash_flow
convertible_bonds_in_one_year,一年内到期的可转换公司债券,cash_flow
debt_to_capital,债务转为资本,cash_flow
deferred_income_inc,递延收益增加,cash_flow
dividend_interest_payment,分配股利、利润或偿付利息所支付的现金,cash_flow
exchange_rate_change_effect,汇率变动对现金及现金等价物的影响,cash_flow
fair_value_change_loss,公允价值变动损失,cash_flow
fix_intan_other_asset_acqui_cash,购建固定资产、无形资产和其他长期资产所支付的现金,cash_flow
fix_intan_other_asset_dispo_cash,处置固定资产、无形资产和其他长期资产所收回的现金净额,cash_flow
goods_and_services_cash_paid,购买商品、接受劳务支付的现金,cash_flow
goods_sale_and_service_render_cash,销售商品、提供劳务收到的现金,cash_flow
handling_charges_and_commission,支付利息、手续费及佣金的现金,cash_flow
impawned_loan_net_increase,质押贷款净增加额,cash_flow
interest_and_commission_cashin,收取利息、手续费及佣金的现金,cash_flow
invest_cash_paid,投资支付的现金,cash_flow
invest_proceeds,取得投资收益所收到的现金,cash_flow
invest_withdrawal_cash,收回投资收到的现金,cash_flow
investment_cash_paid,投资所支付的现金,cash_flow
investment_loss,投资损失,cash_flow
investment_loss_unaffirmed,未确认的投资损失,cash_flow
net_borrowing_from_central_bank,向中央银行借款净增加额,cash_flow
net_borrowing_from_finance_co,向其他金融机构拆入资金净增加额,cash_flow
net_buyback,回购业务资金净增加额,cash_flow
net_cash_deal_subcompany,处置子公司及其他营业单位收到的现金净额,cash_flow
net_cash_from_sub_company,取得子公司及其他营业单位支付的现金净额,cash_flow
